HEADER
1682305,1682304,38565.303848,2,KERNEL_READ,16
1682306,0,38565.303856,2,KERNEL_READ,16
1682307,1682306,38565.303858,2,KERNEL_READ,16
1682308,0,38565.303866,2,KERNEL_READ,16
1682309,1682308,38565.303868,2,KERNEL_READ,16
1682310,0,38565.303876,2,KERNEL_READ,16
1682311,1682310,38565.303878,2,KERNEL_READ,16
1682312,0,38565.303886,2,KERNEL_READ,16
1682313,1682312,38565.303888,2,KERNEL_READ,16
1682314,0,38565.303896,2,KERNEL_READ,16
1682315,1682314,38565.303898,2,KERNEL_READ,16
1682316,0,38565.303906,2,KERNEL_READ,16
1682317,1682316,38565.303908,2,KERNEL_READ,16
1682318,0,38565.303916,2,KERNEL_READ,16
1682319,1682318,38565.303918,2,KERNEL_READ,16
1682320,0,38565.303926,2,KERNEL_READ,16
1682321,1682320,38565.303928,2,KERNEL_READ,16
1682322,0,38565.303936,2,KERNEL_READ,16
1682323,1682322,38565.303938,2,KERNEL_READ,16
1682324,0,38565.303946,2,KERNEL_READ,16
1682325,1682324,38565.303948,2,KERNEL_READ,16
1682326,0,38565.303956,2,KERNEL_READ,16
1682327,1682326,38565.303958,2,KERNEL_READ,16
1682328,0,38565.303966,2,KERNEL_READ,16
1682329,1682328,38565.303968,2,KERNEL_READ,16
1682330,0,38565.303976,2,KERNEL_READ,16
1682331,1682330,38565.303978,2,KERNEL_READ,16
1682332,0,38565.303986,2,KERNEL_READ,16
1682333,1682332,38565.303988,2,KERNEL_READ,16
1682334,0,38565.303996,2,KERNEL_READ,16
1682335,1682334,38565.303998,2,KERNEL_READ,16
1682336,0,38565.304006,2,KERNEL_READ,16
1682337,1682336,38565.304008,2,KERNEL_READ,16
1682338,0,38565.304016,2,KERNEL_READ,16
1682339,1682338,38565.304018,2,KERNEL_READ,16
1682340,0,38565.304026,2,KERNEL_READ,16
1682341,1682340,38565.304028,2,KERNEL_READ,16
1682342,0,38565.304060,2,KERNEL_READ,16
1682343,1682342,38565.304061,2,KERNEL_READ,16
1682344,0,38565.304076,2,KERNEL_READ,16
1682345,1682344,38565.304078,2,KERNEL_READ,16
1682346,0,38565.304110,2,KERNEL_READ,16
1682347,1682346,38565.304111,2,KERNEL_READ,16
1682348,0,38565.304126,2,KERNEL_READ,16
1682349,1682348,38565.304128,2,KERNEL_READ,16
1682350,0,38565.304136,2,KERNEL_READ,16
1682351,1682350,38565.304138,2,KERNEL_READ,16
1682352,0,38565.304146,2,KERNEL_READ,16
1682353,1682352,38565.304148,2,KERNEL_READ,16
1682354,0,38565.304156,2,KERNEL_READ,16
1682355,1682354,38565.304158,2,KERNEL_READ,16
1682356,0,38565.304166,2,KERNEL_READ,16
1682357,1682356,38565.304168,2,KERNEL_READ,16
1682358,0,38565.304176,2,KERNEL_READ,16
1682359,1682358,38565.304178,2,KERNEL_READ,16
1682360,0,38565.304186,2,KERNEL_READ,16
1682361,1682360,38565.304188,2,KERNEL_READ,16
1682362,0,38565.304196,2,KERNEL_READ,16
1682363,1682362,38565.304198,2,KERNEL_READ,16
1682364,0,38565.304206,2,KERNEL_READ,16
1682365,1682364,38565.304208,2,KERNEL_READ,16
1682366,0,38565.304216,2,KERNEL_READ,16
1682367,1682366,38565.304218,2,KERNEL_READ,16
1682368,0,38565.304226,2,KERNEL_READ,16
1682369,1682368,38565.304228,2,KERNEL_READ,16
1682370,0,38565.304236,2,KERNEL_READ,16
1682371,1682370,38565.304238,2,KERNEL_READ,16
1682372,0,38565.304246,2,KERNEL_READ,16
1682373,1682372,38565.304248,2,KERNEL_READ,16
1682374,0,38565.304256,2,KERNEL_READ,16
1682375,1682374,38565.304258,2,KERNEL_READ,16
1682376,0,38565.304266,2,KERNEL_READ,16
1682377,1682376,38565.304268,2,KERNEL_READ,16
1682378,0,38565.304276,2,KERNEL_READ,16
1682379,1682378,38565.304278,2,KERNEL_READ,16
1682380,0,38565.304286,2,KERNEL_READ,16
1682381,1682380,38565.304288,2,KERNEL_READ,16
1682382,0,38565.304296,2,KERNEL_READ,16
1682383,1682382,38565.304298,2,KERNEL_READ,16
1682384,0,38565.304306,2,KERNEL_READ,16
1682385,1682384,38565.304308,2,KERNEL_READ,16
1682386,0,38565.304316,2,KERNEL_READ,16
1682387,1682386,38565.304318,2,KERNEL_READ,16
1682388,0,38565.304326,2,KERNEL_READ,16
1682389,1682388,38565.304328,2,KERNEL_READ,16
1682390,0,38565.304336,2,KERNEL_READ,16
1682391,1682390,38565.304338,2,KERNEL_READ,16
1682392,0,38565.304346,2,KERNEL_READ,16
1682393,1682392,38565.304348,2,KERNEL_READ,16
1682394,0,38565.304356,2,KERNEL_READ,16
1682395,1682394,38565.304358,2,KERNEL_READ,16
1682396,0,38565.304366,2,KERNEL_READ,16
1682397,1682396,38565.304368,2,KERNEL_READ,16
1682398,0,38565.304376,2,KERNEL_READ,16
1682399,1682398,38565.304378,2,KERNEL_READ,16
1682400,0,38565.304386,2,KERNEL_READ,16
1682401,1682400,38565.304388,2,KERNEL_READ,16
1682402,0,38565.304420,2,KERNEL_READ,16
1682403,1682402,38565.304421,2,KERNEL_READ,16
1682404,0,38565.304436,2,KERNEL_READ,16
1682405,1682404,38565.304438,2,KERNEL_READ,16
1682406,0,38565.304470,2,KERNEL_READ,16
1682407,1682406,38565.304471,2,KERNEL_READ,16
1682408,0,38565.304486,2,KERNEL_READ,16
1682409,1682408,38565.304488,2,KERNEL_READ,16
1682410,0,38565.304496,2,KERNEL_READ,16
1682411,1682410,38565.304498,2,KERNEL_READ,16
1682412,0,38565.304506,2,KERNEL_READ,16
1682413,1682412,38565.304508,2,KERNEL_READ,16
1682414,0,38565.304516,2,KERNEL_READ,16
1682415,1682414,38565.304518,2,KERNEL_READ,16
1682416,0,38565.304526,2,KERNEL_READ,16
1682417,1682416,38565.304528,2,KERNEL_READ,16
1682418,0,38565.304536,2,KERNEL_READ,16
1682419,1682418,38565.304538,2,KERNEL_READ,16
1682420,0,38565.304546,2,KERNEL_READ,16
1682421,1682420,38565.304548,2,KERNEL_READ,16
1682422,0,38565.304556,2,KERNEL_READ,16
1682423,1682422,38565.304558,2,KERNEL_READ,16
1682424,0,38565.304566,2,KERNEL_READ,16
1682425,1682424,38565.304568,2,KERNEL_READ,16
1682426,0,38565.304576,2,KERNEL_READ,16
1682427,1682426,38565.304578,2,KERNEL_READ,16
1682428,0,38565.304586,2,KERNEL_READ,16
1682429,1682428,38565.304588,2,KERNEL_READ,16
1682430,0,38565.304596,2,KERNEL_READ,16
1682431,1682430,38565.304598,2,KERNEL_READ,16
1682432,0,38565.304606,2,KERNEL_READ,16
1682433,1682432,38565.304608,2,KERNEL_READ,16
1682434,0,38565.304616,2,KERNEL_READ,16
1682435,1682434,38565.304618,2,KERNEL_READ,16
1682436,0,38565.304626,2,KERNEL_READ,16
1682437,1682436,38565.304628,2,KERNEL_READ,16
1682438,0,38565.304636,2,KERNEL_READ,16
1682439,1682438,38565.304638,2,KERNEL_READ,16
1682440,0,38565.304646,2,KERNEL_READ,16
1682441,1682440,38565.304648,2,KERNEL_READ,16
1682442,0,38565.304656,2,KERNEL_READ,16
1682443,1682442,38565.304658,2,KERNEL_READ,16
1682444,0,38565.304666,2,KERNEL_READ,16
1682445,1682444,38565.304668,2,KERNEL_READ,16
1682446,0,38565.304676,2,KERNEL_READ,16
1682447,1682446,38565.304678,2,KERNEL_READ,16
1682448,0,38565.304686,2,KERNEL_READ,16
1682449,1682448,38565.304688,2,KERNEL_READ,16
1682450,0,38565.304696,2,KERNEL_READ,16
1682451,1682450,38565.304698,2,KERNEL_READ,16
1682452,0,38565.304706,2,KERNEL_READ,16
1682453,1682452,38565.304708,2,KERNEL_READ,16
1682454,0,38565.304716,2,KERNEL_READ,16
1682455,1682454,38565.304718,2,KERNEL_READ,16
1682456,0,38565.304726,2,KERNEL_READ,16
1682457,1682456,38565.304728,2,KERNEL_READ,16
1682458,0,38565.304736,2,KERNEL_READ,16
1682459,1682458,38565.304738,2,KERNEL_READ,16
1682460,0,38565.304746,2,KERNEL_READ,16
1682461,1682460,38565.304748,2,KERNEL_READ,16
1682462,0,38565.304780,2,KERNEL_READ,16
1682463,1682462,38565.304781,2,KERNEL_READ,16
1682464,0,38565.304796,2,KERNEL_READ,16
1682465,1682464,38565.304798,2,KERNEL_READ,16
1682466,0,38565.304830,2,KERNEL_READ,16
1682467,1682466,38565.304831,2,KERNEL_READ,16
1682468,0,38565.304846,2,KERNEL_READ,16
1682469,1682468,38565.304848,2,KERNEL_READ,16
1682470,0,38565.304856,2,KERNEL_READ,16
1682471,1682470,38565.304858,2,KERNEL_READ,16
1682472,0,38565.304866,2,KERNEL_READ,16
1682473,1682472,38565.304868,2,KERNEL_READ,16
1682474,0,38565.304876,2,KERNEL_READ,16
1682475,1682474,38565.304878,2,KERNEL_READ,16
1682476,0,38565.304886,2,KERNEL_READ,16
1682477,1682476,38565.304888,2,KERNEL_READ,16
1682478,0,38565.304896,2,KERNEL_READ,16
1682479,1682478,38565.304898,2,KERNEL_READ,16
1682480,0,38565.304906,2,KERNEL_READ,16
1682481,1682480,38565.304908,2,KERNEL_READ,16
1682482,0,38565.304916,2,KERNEL_READ,16
1682483,1682482,38565.304918,2,KERNEL_READ,16
1682484,0,38565.304926,2,KERNEL_READ,16
1682485,1682484,38565.304928,2,KERNEL_READ,16
1682486,0,38565.304936,2,KERNEL_READ,16
1682487,1682486,38565.304938,2,KERNEL_READ,16
1682488,0,38565.304946,2,KERNEL_READ,16
1682489,1682488,38565.304948,2,KERNEL_READ,16
1682490,0,38565.304956,2,KERNEL_READ,16
1682491,1682490,38565.304958,2,KERNEL_READ,16
1682492,0,38565.304966,2,KERNEL_READ,16
1682493,1682492,38565.304968,2,KERNEL_READ,16
1682494,0,38565.304976,2,KERNEL_READ,16
1682495,1682494,38565.304978,2,KERNEL_READ,16
1682496,0,38565.304986,2,KERNEL_READ,16
1682497,1682496,38565.304988,2,KERNEL_READ,16
1682498,0,38565.304996,2,KERNEL_READ,16
1682499,1682498,38565.304998,2,KERNEL_READ,16
1682500,0,38565.305006,2,KERNEL_READ,16
1682501,1682500,38565.305008,2,KERNEL_READ,16
1682502,0,38565.305016,2,KERNEL_READ,16
1682503,1682502,38565.305018,2,KERNEL_READ,16
1682504,0,38565.305026,2,KERNEL_READ,16
1682505,1682504,38565.305028,2,KERNEL_READ,16
1682506,0,38565.305036,2,KERNEL_READ,16
1682507,1682506,38565.305038,2,KERNEL_READ,16
1682508,0,38565.305046,2,KERNEL_READ,16
1682509,1682508,38565.305048,2,KERNEL_READ,16
1682510,0,38565.305056,2,KERNEL_READ,16
1682511,1682510,38565.305058,2,KERNEL_READ,16
1682512,0,38565.305066,2,KERNEL_READ,16
1682513,1682512,38565.305068,2,KERNEL_READ,16
1682514,0,38565.305076,2,KERNEL_READ,16
1682515,1682514,38565.305078,2,KERNEL_READ,16
1682516,0,38565.305086,2,KERNEL_READ,16
1682517,1682516,38565.305088,2,KERNEL_READ,16
1682518,0,38565.305096,2,KERNEL_READ,16
1682519,1682518,38565.305098,2,KERNEL_READ,16
1682520,0,38565.305106,2,KERNEL_READ,16
1682521,1682520,38565.305108,2,KERNEL_READ,16
1682522,0,38565.305140,2,KERNEL_READ,16
1682523,1682522,38565.305141,2,KERNEL_READ,16
1682524,0,38565.305156,2,KERNEL_READ,16
1682525,1682524,38565.305158,2,KERNEL_READ,16
1682526,0,38565.305190,2,KERNEL_READ,16
1682527,1682526,38565.305191,2,KERNEL_READ,16
1682528,0,38565.305206,2,KERNEL_READ,16
1682529,1682528,38565.305208,2,KERNEL_READ,16
1682530,0,38565.305216,2,KERNEL_READ,16
1682531,1682530,38565.305218,2,KERNEL_READ,16
1682532,0,38565.305226,2,KERNEL_READ,16
1682533,1682532,38565.305228,2,KERNEL_READ,16
1682534,0,38565.305236,2,KERNEL_READ,16
1682535,1682534,38565.305238,2,KERNEL_READ,16
1682536,0,38565.305246,2,KERNEL_READ,16
1682537,1682536,38565.305248,2,KERNEL_READ,16
1682538,0,38565.305256,2,KERNEL_READ,16
1682539,1682538,38565.305258,2,KERNEL_READ,16
1682540,0,38565.305266,2,KERNEL_READ,16
1682541,1682540,38565.305268,2,KERNEL_READ,16
1682542,0,38565.305276,2,KERNEL_READ,16
1682543,1682542,38565.305278,2,KERNEL_READ,16
1682544,0,38565.305286,2,KERNEL_READ,16
1682545,1682544,38565.305288,2,KERNEL_READ,16
1682546,0,38565.305296,2,KERNEL_READ,16
1682547,1682546,38565.305298,2,KERNEL_READ,16
1682548,0,38565.305306,2,KERNEL_READ,16
1682549,1682548,38565.305308,2,KERNEL_READ,16
1682550,0,38565.305316,2,KERNEL_READ,16
1682551,1682550,38565.305318,2,KERNEL_READ,16
1682552,0,38565.305326,2,KERNEL_READ,16
1682553,1682552,38565.305328,2,KERNEL_READ,16
1682554,0,38565.305336,2,KERNEL_READ,16
1682555,1682554,38565.305338,2,KERNEL_READ,16
1682556,0,38565.305346,2,KERNEL_READ,16
1682557,1682556,38565.305348,2,KERNEL_READ,16
1682558,0,38565.305356,2,KERNEL_READ,16
1682559,1682558,38565.305358,2,KERNEL_READ,16
1682560,0,38565.305366,2,KERNEL_READ,16
1682561,1682560,38565.305368,2,KERNEL_READ,16
1682562,0,38565.305376,2,KERNEL_READ,16
1682563,1682562,38565.305378,2,KERNEL_READ,16
1682564,0,38565.305386,2,KERNEL_READ,16
1682565,1682564,38565.305388,2,KERNEL_READ,16
1682566,0,38565.305396,2,KERNEL_READ,16
1682567,1682566,38565.305398,2,KERNEL_READ,16
1682568,0,38565.305423,2,KERNEL_READ,16
1682569,1682568,38565.305425,2,KERNEL_READ,16
1682570,0,38565.305456,2,KERNEL_READ,16
1682571,1682570,38565.305458,2,KERNEL_READ,16
1682572,0,38565.305486,2,KERNEL_READ,16
1682573,1682572,38565.305488,2,KERNEL_READ,16
1682574,0,38565.305733,2,KERNEL_READ,16
1682575,1682574,38565.305735,2,KERNEL_READ,16
1682576,0,38565.305763,2,KERNEL_READ,16
1682577,1682576,38565.305765,2,KERNEL_READ,16
1682578,0,38565.305796,2,KERNEL_READ,16
1682579,1682578,38565.305798,2,KERNEL_READ,16
1682580,0,38565.305830,2,KERNEL_READ,16
1682581,1682580,38565.305831,2,KERNEL_READ,16
1682582,0,38565.305873,2,KERNEL_READ,16
1682583,1682582,38565.305875,2,KERNEL_READ,16
1682584,0,38565.305933,2,KERNEL_READ,16
1682585,1682584,38565.305935,2,KERNEL_READ,16
1682586,0,38565.305966,2,KERNEL_READ,16
1682587,1682586,38565.305968,2,KERNEL_READ,16
1682588,0,38565.305976,2,KERNEL_READ,16
1682589,1682588,38565.305978,2,KERNEL_READ,16
1682590,0,38565.305986,2,KERNEL_READ,16
1682591,1682590,38565.305988,2,KERNEL_READ,16
1682592,0,38565.306010,2,KERNEL_READ,16
1682593,1682592,38565.306011,2,KERNEL_READ,16
1682594,0,38565.306020,2,KERNEL_READ,16
1682595,1682594,38565.306021,2,KERNEL_READ,16
1682596,0,38565.306030,2,KERNEL_READ,16
1682597,1682596,38565.306031,2,KERNEL_READ,16
1682598,0,38565.306040,2,KERNEL_READ,16
1682599,1682598,38565.306041,2,KERNEL_READ,16
1682600,0,38565.306050,2,KERNEL_READ,16
1682601,1682600,38565.306051,2,KERNEL_READ,16
1682602,0,38565.306060,2,KERNEL_READ,16
1682603,1682602,38565.306061,2,KERNEL_READ,16
1682604,0,38565.306070,2,KERNEL_READ,16
1682605,1682604,38565.306071,2,KERNEL_READ,16
1682606,0,38565.306080,2,KERNEL_READ,16
1682607,1682606,38565.306081,2,KERNEL_READ,16
1682608,0,38565.306090,2,KERNEL_READ,16
1682609,1682608,38565.306091,2,KERNEL_READ,16
1682610,0,38565.306100,2,KERNEL_READ,16
1682611,1682610,38565.306101,2,KERNEL_READ,16
1682612,0,38565.306110,2,KERNEL_READ,16
1682613,1682612,38565.306111,2,KERNEL_READ,16
1682614,0,38565.306120,2,KERNEL_READ,16
1682615,1682614,38565.306121,2,KERNEL_READ,16
1682616,0,38565.306130,2,KERNEL_READ,16
1682617,1682616,38565.306131,2,KERNEL_READ,16
1682618,0,38565.306140,2,KERNEL_READ,16
1682619,1682618,38565.306141,2,KERNEL_READ,16
1682620,0,38565.306150,2,KERNEL_READ,16
1682621,1682620,38565.306151,2,KERNEL_READ,16
1682622,0,38565.306183,2,KERNEL_READ,16
1682623,1682622,38565.306185,2,KERNEL_READ,16
1682624,0,38565.306200,2,KERNEL_READ,16
1682625,1682624,38565.306201,2,KERNEL_READ,16
1682626,0,38565.306210,2,KERNEL_READ,16
1682627,1682626,38565.306211,2,KERNEL_READ,16
1682628,0,38565.306243,2,KERNEL_READ,16
1682629,1682628,38565.306245,2,KERNEL_READ,16
1682630,0,38565.306260,2,KERNEL_READ,16
1682631,1682630,38565.306261,2,KERNEL_READ,16
1682632,0,38565.306270,2,KERNEL_READ,16
1682633,1682632,38565.306271,2,KERNEL_READ,16
1682634,0,38565.306280,2,KERNEL_READ,16
1682635,1682634,38565.306281,2,KERNEL_READ,16
1682636,0,38565.306290,2,KERNEL_READ,16
1682637,1682636,38565.306291,2,KERNEL_READ,16
1682638,0,38565.306300,2,KERNEL_READ,16
1682639,1682638,38565.306301,2,KERNEL_READ,16
1682640,0,38565.306310,2,KERNEL_READ,16
1682641,1682640,38565.306311,2,KERNEL_READ,16
1682642,0,38565.306320,2,KERNEL_READ,16
1682643,1682642,38565.306321,2,KERNEL_READ,16
1682644,0,38565.306330,2,KERNEL_READ,16
1682645,1682644,38565.306331,2,KERNEL_READ,16
1682646,0,38565.306340,2,KERNEL_READ,16
1682647,1682646,38565.306341,2,KERNEL_READ,16
1682648,0,38565.306350,2,KERNEL_READ,16
1682649,1682648,38565.306351,2,KERNEL_READ,16
1682650,0,38565.306360,2,KERNEL_READ,16
1682651,1682650,38565.306361,2,KERNEL_READ,16
1682652,0,38565.306370,2,KERNEL_READ,16
1682653,1682652,38565.306371,2,KERNEL_READ,16
1682654,0,38565.306380,2,KERNEL_READ,16
1682655,1682654,38565.306381,2,KERNEL_READ,16
1682656,0,38565.306390,2,KERNEL_READ,16
1682657,1682656,38565.306391,2,KERNEL_READ,16
1682658,0,38565.306400,2,KERNEL_READ,16
1682659,1682658,38565.306401,2,KERNEL_READ,16
1682660,0,38565.306410,2,KERNEL_READ,16
1682661,1682660,38565.306411,2,KERNEL_READ,16
1682662,0,38565.306420,2,KERNEL_READ,16
1682663,1682662,38565.306421,2,KERNEL_READ,16
1682664,0,38565.306430,2,KERNEL_READ,16
1682665,1682664,38565.306431,2,KERNEL_READ,16
1682666,0,38565.306440,2,KERNEL_READ,16
1682667,1682666,38565.306441,2,KERNEL_READ,16
1682668,0,38565.306450,2,KERNEL_READ,16
1682669,1682668,38565.306451,2,KERNEL_READ,16
1682670,0,38565.306460,2,KERNEL_READ,16
1682671,1682670,38565.306461,2,KERNEL_READ,16
1682672,0,38565.306470,2,KERNEL_READ,16
1682673,1682672,38565.306471,2,KERNEL_READ,16
1682674,0,38565.306480,2,KERNEL_READ,16
1682675,1682674,38565.306481,2,KERNEL_READ,16
1682676,0,38565.306490,2,KERNEL_READ,16
1682677,1682676,38565.306491,2,KERNEL_READ,16
1682678,0,38565.306500,2,KERNEL_READ,16
1682679,1682678,38565.306501,2,KERNEL_READ,16
1682680,0,38565.306880,2,KERNEL_READ,16
1682681,1682680,38565.306881,2,KERNEL_READ,16
1682682,0,38565.306893,2,KERNEL_READ,16
1682683,1682682,38565.306895,2,KERNEL_READ,16
1682684,0,38565.306906,2,KERNEL_READ,16
1682685,1682684,38565.306908,2,KERNEL_READ,16
1682686,0,38565.306920,2,KERNEL_READ,16
1682687,1682686,38565.306921,2,KERNEL_READ,16
1682688,0,38565.306933,2,KERNEL_READ,16
1682689,1682688,38565.306935,2,KERNEL_READ,16
1682690,0,38565.306946,2,KERNEL_READ,16
1682691,1682690,38565.306948,2,KERNEL_READ,16
1682692,0,38565.306960,2,KERNEL_READ,16
1682693,1682692,38565.306961,2,KERNEL_READ,16
1682694,0,38565.306973,2,KERNEL_READ,16
1682695,1682694,38565.306975,2,KERNEL_READ,16
1682696,0,38565.306986,2,KERNEL_READ,16
1682697,1682696,38565.306988,2,KERNEL_READ,16
1682698,0,38565.307000,2,KERNEL_READ,16
1682699,1682698,38565.307001,2,KERNEL_READ,16
1682700,0,38565.307013,2,KERNEL_READ,16
1682701,1682700,38565.307015,2,KERNEL_READ,16
1682702,0,38565.307026,2,KERNEL_READ,16
1682703,1682702,38565.307028,2,KERNEL_READ,16
1682704,0,38565.307040,2,KERNEL_READ,16
1682705,1682704,38565.307041,2,KERNEL_READ,16
1682706,0,38565.307053,2,KERNEL_READ,16
1682707,1682706,38565.307055,2,KERNEL_READ,16
1682708,0,38565.307066,2,KERNEL_READ,16
1682709,1682708,38565.307068,2,KERNEL_READ,16
1682710,0,38565.307086,2,KERNEL_READ,16
1682711,1682710,38565.307088,2,KERNEL_READ,16
1682712,0,38565.307100,2,KERNEL_READ,16
1682713,1682712,38565.307101,2,KERNEL_READ,16
1682714,0,38565.307113,2,KERNEL_READ,16
1682715,1682714,38565.307115,2,KERNEL_READ,16
1682716,0,38565.307126,2,KERNEL_READ,16
1682717,1682716,38565.307128,2,KERNEL_READ,16
1682718,0,38565.307140,2,KERNEL_READ,16
1682719,1682718,38565.307141,2,KERNEL_READ,16
1682720,0,38565.307153,2,KERNEL_READ,16
1682721,1682720,38565.307155,2,KERNEL_READ,16
1682722,0,38565.307166,2,KERNEL_READ,16
1682723,1682722,38565.307168,2,KERNEL_READ,16
1682724,0,38565.307180,2,KERNEL_READ,16
1682725,1682724,38565.307181,2,KERNEL_READ,16
1682726,0,38565.307193,2,KERNEL_READ,16
1682727,1682726,38565.307195,2,KERNEL_READ,16
1682728,0,38565.307206,2,KERNEL_READ,16
1682729,1682728,38565.307208,2,KERNEL_READ,16
1682730,0,38565.307220,2,KERNEL_READ,16
1682731,1682730,38565.307221,2,KERNEL_READ,16
1682732,0,38565.307233,2,KERNEL_READ,16
1682733,1682732,38565.307235,2,KERNEL_READ,16
1682734,0,38565.307246,2,KERNEL_READ,16
1682735,1682734,38565.307248,2,KERNEL_READ,16
1682736,0,38565.307260,2,KERNEL_READ,16
1682737,1682736,38565.307261,2,KERNEL_READ,16
1682738,0,38565.307273,2,KERNEL_READ,16
1682739,1682738,38565.307275,2,KERNEL_READ,16
1682740,0,38565.307286,2,KERNEL_READ,16
1682741,1682740,38565.307288,2,KERNEL_READ,16
1682742,0,38565.307300,2,KERNEL_READ,16
1682743,1682742,38565.307301,2,KERNEL_READ,16
1682744,0,38565.307313,2,KERNEL_READ,16
1682745,1682744,38565.307315,2,KERNEL_READ,16
1682746,0,38565.307326,2,KERNEL_READ,16
1682747,1682746,38565.307328,2,KERNEL_READ,16
1682748,0,38565.307340,2,KERNEL_READ,16
1682749,1682748,38565.307341,2,KERNEL_READ,16
1682750,0,38565.307353,2,KERNEL_READ,16
1682751,1682750,38565.307355,2,KERNEL_READ,16
1682752,0,38565.307366,2,KERNEL_READ,16
1682753,1682752,38565.307368,2,KERNEL_READ,16
1682754,0,38565.307380,2,KERNEL_READ,16
1682755,1682754,38565.307381,2,KERNEL_READ,16
1682756,0,38565.307393,2,KERNEL_READ,16
1682757,1682756,38565.307395,2,KERNEL_READ,16
1682758,0,38565.307406,2,KERNEL_READ,16
1682759,1682758,38565.307408,2,KERNEL_READ,16
1682760,0,38565.307420,2,KERNEL_READ,16
1682761,1682760,38565.307421,2,KERNEL_READ,16
1682762,0,38565.307433,2,KERNEL_READ,16
1682763,1682762,38565.307435,2,KERNEL_READ,16
1682764,0,38565.307446,2,KERNEL_READ,16
1682765,1682764,38565.307448,2,KERNEL_READ,16
1682766,0,38565.307480,2,KERNEL_READ,16
1682767,1682766,38565.307481,2,KERNEL_READ,16
1682768,0,38565.307500,2,KERNEL_READ,16
1682769,1682768,38565.307501,2,KERNEL_READ,16
1682770,0,38565.307533,2,KERNEL_READ,16
1682771,1682770,38565.307535,2,KERNEL_READ,16
1682772,0,38565.307553,2,KERNEL_READ,16
1682773,1682772,38565.307555,2,KERNEL_READ,16
1682774,0,38565.307566,2,KERNEL_READ,16
1682775,1682774,38565.307568,2,KERNEL_READ,16
1682776,0,38565.307580,2,KERNEL_READ,16
1682777,1682776,38565.307581,2,KERNEL_READ,16
1682778,0,38565.307593,2,KERNEL_READ,16
1682779,1682778,38565.307595,2,KERNEL_READ,16
1682780,0,38565.307606,2,KERNEL_READ,16
1682781,1682780,38565.307608,2,KERNEL_READ,16
1682782,0,38565.307620,2,KERNEL_READ,16
1682783,1682782,38565.307621,2,KERNEL_READ,16
1682784,0,38565.307633,2,KERNEL_READ,16
1682785,1682784,38565.307635,2,KERNEL_READ,16
1682786,0,38565.307646,2,KERNEL_READ,16
1682787,1682786,38565.307648,2,KERNEL_READ,16
1682788,0,38565.307660,2,KERNEL_READ,16
1682789,1682788,38565.307661,2,KERNEL_READ,16
1682790,0,38565.307673,2,KERNEL_READ,16
1682791,1682790,38565.307675,2,KERNEL_READ,16
1682792,0,38565.307686,2,KERNEL_READ,16
1682793,1682792,38565.307688,2,KERNEL_READ,16
1682794,0,38565.307700,2,KERNEL_READ,16
1682795,1682794,38565.307701,2,KERNEL_READ,16
1682796,0,38565.307713,2,KERNEL_READ,16
1682797,1682796,38565.307715,2,KERNEL_READ,16
1682798,0,38565.307726,2,KERNEL_READ,16
1682799,1682798,38565.307728,2,KERNEL_READ,16
1682800,0,38565.307740,2,KERNEL_READ,16
1682801,1682800,38565.307741,2,KERNEL_READ,16
1682802,0,38565.307753,2,KERNEL_READ,16
1682803,1682802,38565.307755,2,KERNEL_READ,16
1682804,0,38565.307766,2,KERNEL_READ,16
1682805,1682804,38565.307768,2,KERNEL_READ,16
1682806,0,38565.307780,2,KERNEL_READ,16
1682807,1682806,38565.307781,2,KERNEL_READ,16
1682808,0,38565.307793,2,KERNEL_READ,16
1682809,1682808,38565.307795,2,KERNEL_READ,16
1682810,0,38565.307806,2,KERNEL_READ,16
1682811,1682810,38565.307808,2,KERNEL_READ,16
1682812,0,38565.307820,2,KERNEL_READ,16
1682813,1682812,38565.307821,2,KERNEL_READ,16
1682814,0,38565.307833,2,KERNEL_READ,16
1682815,1682814,38565.307835,2,KERNEL_READ,16
1682816,0,38565.307846,2,KERNEL_READ,16
1682817,1682816,38565.307848,2,KERNEL_READ,16
1682818,0,38565.307860,2,KERNEL_READ,16
1682819,1682818,38565.307861,2,KERNEL_READ,16
